Actual,Predicted,HA
0.04201749,0.012068617,0.04201748967170715
0.004696713,0.007707658,0.04201748967170715
0.009940459,0.006782667,0.023357101250439882
0.057986554,0.005367957,0.0188848872979482
-0.023575839,0.008936767,0.02866030391305685
0.07847632,0.010005593,0.018213075399398804
0.02978141,0.0058908765,0.02825694903731346
0.048866138,0.013497202,0.02847472924206938
-0.05002833,0.0037809366,0.031023655319586396
0.06567565,0.009745072,0.022017878997657035
0.01701832,0.0025582719,0.026383656449615954
-0.009403484,0.0031217525,0.025532262230461292
-0.015126296,0.0033744085,0.022620950049410265
0.09722927,0.012864459,0.019717315713373516
0.03124472,0.007562029,0.02525388402864337
0.010057021,0.002925539,0.025653273053467273
-0.038128007,0.0025554737,0.02467850729590282
0.0069739306,0.0071442104,0.020984006443006152
0.06467869,0.008969832,0.020205668898092374
0.018967696,0.0028010923,0.022546354289117613
0.011048741,0.003125374,0.022367421351373196
0.11189425,0.0013170837,0.021828436558800086
0.0024178755,0.0033771193,0.02592233716594902
0.053386346,0.0020719576,0.024900404048030792
-0.00827613,0.0011094793,0.026087318275434274
-0.0034435468,0.0015300316,0.024712780341506004
0.015976928,0.0037477177,0.023629844681216546
-0.045749754,3.336315e-05,0.023346403329115775
0.102030605,0.0012408419,0.02087868343473279
0.043613162,-0.0005675597,0.02367702556035385
0.08734107,0.000384231,0.02434156343806535
-0.05627528,-0.00087860046,0.026373805590875207
-0.20947309,-0.0010316322,0.023791021718352567
-0.13853236,-0.008970958,0.01672241232132144
0.023678776,-0.005732521,0.012156095622819574
0.05422662,0.0014726945,0.012485315058646458
0.024307711,-0.0023184116,0.013644795703132533
0.066856995,-0.0018132684,0.013932982604396908
-0.017531963,-0.0015188052,0.015325719778622059
-0.013310425,-0.0012558677,0.014483215090317221
-0.17186771,0.0029859538,0.013788374088471755
0.035283197,-0.0005236767,0.00926017683430961
0.009208964,0.0035872962,0.00987977254581416
-0.13277522,-0.0001883978,0.009864172351351657
-0.08958721,0.004345939,0.006622368041214279
-0.020837031,0.0049238713,0.004484377382323146
-0.07546251,0.0053433636,0.00393391197608055
0.05642639,0.006119891,0.002244626345271443
0.10370763,0.0050398824,0.0033734131090265387
-0.07183148,0.0022506914,0.0054210501162297265
-0.098867886,0.0034343966,0.0038759995205327868
-0.14891693,0.008477582,0.0018614135344750156
0.1358055,0.013455603,-0.0010381699942697126
-0.07926946,0.007813206,0.0015437860911676907
0.0071500717,0.008308737,4.72444721877023e-05
-0.33921918,0.01424469,0.00017638678493147548
0.073638,0.012734517,-0.005884248384973034
-0.107371636,0.008878283,-0.004489121227443479
-0.14968826,0.018732358,-0.006262957684470919
-0.020178247,0.018814633,-0.008693894990956632
0.04989653,0.019200468,-0.008885300861826788
-0.12889285,0.010324884,-0.007921664277091622
-0.23138931,0.019394161,-0.009872812496107672
-0.2652212,0.028987803,-0.013388947439601733
0.0021663506,0.034696177,-0.017323826516076224
0.33042663,0.0319784,-0.017023977637290955
0.33758557,0.03010714,-0.01175957444039258
-0.030274743,0.020333987,-0.006545467830415982
-0.15353273,0.016874274,-0.006894427762531182
-0.0538434,0.027625743,-0.009019620527607807
0.059548963,0.027339002,-0.009659960253962449
0.013743737,0.030044878,-0.008685186688958759
-0.1980145,0.024441225,-0.00837367386298461
0.038202584,0.014802097,-0.010971493368381506
0.34624186,0.013846626,-0.010306978812189522
0.16011545,0.026248835,-0.005552994273602963
0.12843294,0.023780597,-0.003373146314468039
-0.088747084,0.013593534,-0.0016613789023710536
0.1160441,0.0056990124,-0.002777862302863445
-0.12591986,0.007849853,-0.0012737868730969067
-0.09519221,0.02219904,-0.002831862831953913
0.10295286,0.008700471,-0.003972114017808143
0.026140055,0.007981007,-0.0026681509164230128
0.10868133,0.023262288,-0.002321064101913607
-0.033891212,0.016407924,-0.000999607046001724
0.0051457062,0.021620555,-0.001386567106580033
-0.026020478,0.02270986,-0.001310610439801632
-0.081852496,0.030100418,-0.0015946319112661242
0.023694653,0.011674832,-0.002506653090346266
-0.12776293,0.0071250154,-0.002212256391982684
0.056894515,0.014444206,-0.0036072638610170947
-0.0003200192,0.008360104,-0.002942409151448653
-0.03330524,0.004922684,-0.002913904912850779
0.08245648,0.018498318,-0.003240693450695084
-0.0007802263,0.004197887,-0.0023290214247684527
-0.04339379,0.019975472,-0.0023127183183341434
-0.03763573,0.01654136,-0.002740646155871218
-0.032155152,0.020932669,-0.0031003892750565694
0.09201417,0.020924171,-0.0033968664499056736
0.037330657,0.008062425,-0.0024331185950267347
0.06805386,0.022850139,-0.0020354808366391808
0.080382615,0.019574808,-0.001341527001701738
0.026123153,0.019546542,-0.0005403099200396123
0.025109557,0.015857596,-0.0002814413475559898
0.06923948,0.016177505,-3.729712849375434e-05
0.050536085,0.016228406,0.0006224817230499216
0.03891496,0.01599279,0.0010933647720793368
0.069267474,0.012759307,0.0014468376235340103
0.022111494,0.0143011445,0.0020748064799355
0.023645828,0.012758055,0.002258629302084104
-0.08096545,0.01145191,0.0024530583770353007
0.05154771,0.022371685,0.0017015402664656977
0.031821806,0.020440247,0.0021465953520549063
0.07056849,0.01436037,0.002409207835521516
0.013921246,0.010222804,0.003007096249667372
0.004608441,0.009843139,0.0031020018990839953
0.07341065,0.010936059,0.0031149884443007537
0.010413498,0.013384167,0.0037158060864680726
-0.0039373483,0.013770539,0.0037725661847724627
0.03599436,0.02259697,0.0037077769877764733
0.018211326,0.013795405,0.003976831832551398
-0.0037161545,0.009374656,0.00409447227716292
-0.08418837,0.011559223,0.004030450746287271
-0.006016262,0.0065413676,0.003313224545937425
-0.055901136,0.0045811455,0.003237986752215112
0.094091624,0.016321046,0.0027648737682029606
-0.052836128,0.00048224526,0.00348968924640397
-0.15056948,0.002552838,0.0030461788776983308
-0.10878723,0.012020089,0.001846056514295924
-0.08825554,0.005467105,0.0009884341293223953
-0.047113407,0.015533219,0.0003019420242008682
0.0120866615,0.020666642,-6.0007208069601584e-05
0.06368816,0.01425688,3.2013009662147276e-05
-0.29317713,0.006098685,0.000510630648604181
0.13346763,0.01720869,-0.0016810690415953633
-0.04089074,0.019803252,-0.0006799675705325272
0.22595559,0.017697768,-0.0009756350028670995
0.07207877,0.01686032,0.0006807973008453302
-0.026141306,0.025101008,0.0011981739282972462
0.016788285,0.025989706,0.0010014870195656264
0.07579763,0.024769476,0.0011142498638946562
-0.026659599,0.018010065,0.0016439192431338184
0.04443523,0.020896565,0.0014445986951255358
-0.07311923,0.017169526,0.0017452324745473224
0.038637795,0.023944855,0.0012253403700823481
-0.1449177,0.022510853,0.0014833572954902874
-0.006531938,0.011017775,0.00048061035021705785
0.067247346,0.012163548,0.0004329059398131204
-0.06390279,0.0052134614,0.0008843548594332124
0.10543951,0.016550828,0.0004495418210195115
-0.06993975,0.0077428133,0.0011494749186870953
0.16660547,0.007586252,0.0006786853665584661
-0.017134259,0.013466354,0.0017703089665462215
-0.04137423,0.019390382,0.0016467497019048512
0.027790248,0.036766846,0.0013673926980307253
-0.036591373,0.027009929,0.0015378627347789945
0.013054419,0.034708817,0.0012934445545304185
0.013468886,0.02017842,0.0013683552217557077
-0.0044900654,0.009397667,0.001444940858290684
-0.26328868,0.01031082,0.0014076137749782804
0.079971924,0.010482855,-0.00024673804073245266
0.03255431,0.017988693,0.0002515145211613604
0.034707148,0.012225713,0.000450914492112021
0.014219849,0.0069710854,0.0006610754315964192
0.040633176,0.010509759,0.0007437508824429043
-0.02987175,0.016182566,0.0009855049711680322
0.0029257159,0.028077627,0.0007996178892755275
-0.046630498,0.028338838,0.0008123490149378331
-0.0046412167,0.01269322,0.0005299511159093873
0.008930897,0.019222895,0.0004993524896972896
-0.06426525,0.01528286,0.000548949812347179
0.013193904,0.01631052,0.0001699193973061547
0.057183415,0.017022278,0.0002456402404742792
0.05553877,0.012593661,0.0005747603240417521
-0.0014105715,0.022450645,0.0008906454360380169
-0.007477139,0.033847168,0.0008774956249232803
-0.06688103,0.035079077,0.0008300261093113063
-0.025235761,0.028028563,0.0004474777652024381
-0.03961439,0.020162715,0.00030318990721252194
0.021935431,0.018127237,8.01866642568864e-05
-0.018007599,0.01841769,0.00020160468993708492
-0.066314586,0.021996861,0.00010100135564268952
-0.03883043,0.021570843,-0.00026391945129444636
0.06787636,0.02105213,-0.00047466540683691944
0.022967251,0.012396801,-0.00010319243554714258
0.03519612,0.012607367,2.151266420008363e-05
0.014933426,0.010275052,0.00021062346590903177
0.031634662,0.019407226,0.00028935502990482643
0.06536605,0.024459062,0.0004560853877263342
-0.0046996195,0.020270122,0.0007995243649929762
0.055645503,0.02070522,0.0007705815026144449
0.06962714,0.018691756,0.0010578847570705632
0.056552857,0.01750723,0.0014150163127245226
0.057402756,0.018264923,0.0017007046072729356
0.0032836164,0.017471874,0.001987828583859829
0.051058337,0.012296439,0.001994473649523197
0.021158164,0.013441514,0.0022447994834154236
-0.05485118,0.014709303,0.0023408064117588973
0.015799746,0.024174895,0.002051957986421055
0.026828712,0.025597617,0.00212104234788286
-0.012018348,0.018385513,0.0022445806954056024
-0.06970362,0.007132345,0.0021736208507003476
0.06764837,0.012883491,0.0018177929076154044
0.018148815,0.0069271317,0.00214208148217994
0.0061591403,0.019354999,0.002220545863440516
0.020786162,0.012655098,0.002239758519046917
-0.012707879,0.014772658,0.00232978960616713
0.047384836,0.02113381,0.002257143864903041
0.052833147,0.011956426,0.0024741039221855598
-0.019961992,0.013913279,0.002715056283069712
0.014293048,0.016528035,0.0026070703375374988
-0.0009901932,0.019687602,0.0026624541160301858
0.002237048,0.017817268,0.0026452246474602944
0.016881593,0.022524312,0.002643308325172205
0.04350638,0.007946273,0.0027098423637075472
0.011629771,0.014217709,0.0028995937023441804
0.066863246,0.011201968,0.0029400111918760187
-0.042783942,0.013486103,0.0032345883120151776
0.08645467,0.015617002,0.0030234941359344493
0.019541888,0.012223772,0.003404458396277097
0.0020772172,0.01187404,0.003477810347050598
-0.021975351,0.011451575,0.003471472821560819
0.057827435,0.0150738545,0.003356847486790135
0.045017518,0.011658675,0.0036011102130102
0.030054647,0.011641429,0.00378600489109106
0.043669082,0.011046718,0.0039027544136883484
0.010868537,0.010161728,0.004078711616390476
0.0668913,0.009639414,0.004108622742484484
-0.06769054,0.0053088507,0.004383985351938591
0.047651764,0.014526166,0.004069249449179846
0.034825847,0.016815884,0.00425873864290264
0.028083399,0.0037834735,0.004391063785369939
-0.036227696,0.004824864,0.004493185919649289
-0.028030928,0.005761583,0.0043184181876168804
-0.071645595,0.008696432,0.004180173117480376
-0.1102376,-0.008845224,0.0038575102738600143
-0.00595592,0.00174564,0.003374056423465737
-0.0041071936,0.0057994467,0.0033346894339615096
0.045457043,0.005664137,0.003303421018038634
0.021471322,0.0019561988,0.003479796004380298
-0.008644676,0.00094267627,0.0035547606942903562
-0.015423745,0.006781491,0.003504140625700076
-0.040663723,0.015626952,0.003425926222631415
-0.0012904453,0.008209765,0.003244487337342659
0.052283008,0.00974776,0.0032259015477125027
0.038507212,0.0062891855,0.0034261346338506863
-0.02365047,0.014057748,0.0035687406392147145
