,ActualLogEP,ActualMktRet,LaggedRF,HA,CF,Net1,Net2
202001,-0.0867154419188921,-0.08187,0.0013,0.005224459597182229,0.005909202877599542,0.006212936714291573,0.01579194888472557
202002,-0.1313079659225026,-0.122,0.0012,0.005142223549314541,0.004692131611893025,-0.007336174137890339,-0.0034840034786611795
202003,0.1200355684901183,0.12889,0.0012,0.005020284148535438,0.0021102177139017287,-0.008624224923551083,-0.018772993236780167
202004,0.04671181542195584,0.04782,0.0,0.005122976366697566,0.004003616781612811,-0.00897970236837864,0.0015746670542284846
202005,0.0200457106926245,0.02035,0.0001,0.005160076133919027,0.004580933265811509,-0.013661564327776432,0.0028205958660691977
202006,0.05524956162114821,0.05691,0.0001,0.005173343187892918,0.005161115545884696,-0.0005821913364343345,0.003556478302925825
202007,0.06949136402388498,0.07207,0.0001,0.0052179346557764935,0.005837807681780542,0.010593441314995289,0.00955150742083788
202008,-0.03899676063027995,-0.03815,0.0001,0.005275117422118228,0.005529812472250224,0.0025120368227362633,0.005870112217962742
202009,-0.02686500352048838,-0.02641,0.0001,0.005235764641627207,0.005477735106877912,0.01067423727363348,0.0055434503592550755
202010,0.1037193336386638,0.1094,0.0001,0.005207255966527637,0.005424726444177269,0.012856096029281616,0.006335072219371796
202011,0.04062919521373553,0.04157,0.0001,0.005294666860646658,0.005965242774458189,0.004441256169229746,0.010988203808665276
202012,-0.01020285748585932,-0.010052,0.0001,0.005325991797129893,0.005790500775599319,-0.00325130857527256,0.008486715145409107
202101,0.02576910613395879,0.026104,0.0,0.005312237280493055,0.005522018001460496,0.011243471875786781,-0.0005706700612790883
202102,0.04240218536082545,0.043314,0.0,0.005330340704257184,0.005688703735763927,0.002018470549955964,0.004842889960855246
202103,0.05250136437706238,0.053904,0.0,0.00536311863940888,0.005714541604593223,0.0051435683853924274,0.008100186474621296
202104,0.006188809749099538,0.006208,0.0,0.005404760199247797,0.005946615557373894,0.010396957397460938,0.008095938712358475
202105,0.02340593151264993,0.023682,0.0,0.0054054522112070656,0.005926096276710311,0.003956806845963001,0.009908655658364296
202106,0.02401433383084547,0.024305,0.0,0.005421325649744493,0.0061182459257697434,0.010439285077154636,0.008865135721862316
202107,0.03014115691198681,0.0306,0.0,0.005437707154749868,0.006040313542939362,0.00404748972505331,0.0060019418597221375
202108,-0.04717127527747155,-0.046076,0.0,0.005459453149254479,0.00607067581059592,0.012459402903914452,0.006091403309255838
202109,0.0681351704332083,0.07051,0.0,0.005413164030145661,0.005906640263785793,0.007600863464176655,0.008035705424845219
202110,-0.007282452806718354,-0.007256,0.0,0.005468280028742377,0.006215362233894401,0.011720582842826843,0.009238622151315212
202111,0.04246607773094102,0.043485,0.0001,0.0054570853554891195,0.005962612338894121,0.011759084649384022,0.0018058641580864787
202112,-0.05365713869896174,-0.052243,0.0,0.005489549383888639,0.006140688680200264,0.011270553804934025,0.008083553984761238
