Unnamed: 0,Actual
199001,0.0076074618529119
199002,0.0205588137360594
199003,-0.0311847258830101
199004,0.0860856664324414
199005,-0.0135498685664524
199006,-0.0107401686792438
199007,-0.1019671712827726
199008,-0.0567774716929746
199009,-0.0095885672716592
199010,0.0557845839743262
199011,0.0219216228909028
199012,0.0380348137392267
199101,0.0639383360884177
199102,0.0192697483612739
199103,-0.0021229208588912
199104,0.0367480552431865
199105,-0.0511099624068682
199106,0.0412887248597478
199107,0.0187210648993973
199108,-0.021593200149993
199109,0.0087807666043644
199110,-0.0452319730679941
199111,0.1041455134725565
199112,-0.0223132478760752
199201,0.0093936522752597
199202,-0.0224581244814345
199203,0.0248141431955733
199204,0.0016433857437299
199205,-0.0179401824286605
199206,0.0369100465997853
199207,-0.0239307654954408
199208,0.0086795583470494
199209,0.0021918908845311
199210,0.0309343016334539
199211,0.0109939192725261
199212,0.0044575414093068
199301,0.0111419278178231
199302,0.0187808228417046
199303,-0.0273225016342429
199304,0.0235240013516776
199305,0.001266409897675
199306,-0.0070974465941553
199307,0.0343493763672821
199308,-0.0101057544021038
199309,0.0170883474691321
199310,-0.010895299246683
199311,0.010073776975265
199312,0.0305860077860267
199401,-0.030032530393108
199402,-0.0465304699261181
199403,0.0100421579004451
199404,0.0134820591797196
199405,-0.0281668893363258
199406,0.0290912100953493
199407,0.0377122580354911
199408,-0.0279243908863616
199409,0.018674789624328
199410,-0.040716152343294
199411,0.0111560310125882
199412,0.0212773984472849
199501,0.0342888496993788
199502,0.0249160838776703
199503,0.0243866559027099
199504,0.0346476558540235
199505,0.0184872921352182
199506,0.0281750241330412
199507,-0.0009960160185961
199508,0.0365489185301133
199509,-0.007736711821456
199510,0.038542898905869
199511,0.0132950163888072
199512,0.0293781177948436
199601,0.0057486543769396
199602,0.005651893127577
199603,0.0111242683947493
199604,0.0203567866272624
199605,-6.970965929738778e-05
199606,-0.0494497441943207
199607,0.0172030910122128
199608,0.0504344454513118
199609,0.0220568217135553
199610,0.0694866750587429
199611,-0.0241106686172917
199612,0.0562986641766162
199701,0.003230217742286
199702,-0.0464346379810189
199703,0.0542328112530891
199704,0.0552980099945012
199705,0.0382672362411517
199706,0.0736289152246967
199707,-0.060829387377699
199708,0.048396462443206
199709,-0.037543903933709
199710,0.0410880415802917
199711,0.0131121841004799
199712,0.0071301726617301
199801,0.0651979671024547
199802,0.046173126291378
199803,0.0073244404898212
199804,-0.0221187596167684
199805,0.0361609495042309
199806,-0.0142530710411628
199807,-0.1584494147953003
199808,0.056973635686618
199809,0.0724734354676251
199810,0.0571096797089902
199811,0.05486233399159
199812,0.0381166048385133
199901,-0.0359550994096374
199902,0.0347455733994127
199903,0.0325810213586946
199904,-0.0271255788207396
199905,0.0496061034936374
199906,-0.0346780586019022
199907,-0.0087952898614877
199908,-0.0323741971509942
199909,0.0583685146781694
199910,0.0167138111776035
199911,0.0571063775894919
199912,-0.0552942448298208
200001,-0.021705841502511
200002,0.0896457280612232
200003,-0.0367887171462395
200004,-0.0271418568043187
200005,0.0208946072030616
200006,-0.0168746471005511
200007,0.0559208073796499
200008,-0.0584832594537895
200009,-0.0092155496323373
200010,-0.0870873182545224
200011,0.0006166638681208
200012,0.0268792748273329
200101,-0.1007406530931931
200102,-0.0696228196705237
200103,0.070758555989059
200104,0.0029540943617134
200105,-0.0280102610212886
200106,-0.0121597902549671
200107,-0.0685371997905183
200108,-0.0868681947737038
200109,0.0165554578797801
200110,0.0736424591382189
200111,0.0073107375220059
200112,-0.0159223967894601
200201,-0.0210712567112281
200202,0.0355822849946244
200203,-0.0642389555054942
200204,-0.0093294552389245
200205,-0.0754223812624936
200206,-0.0781694009898189
200207,0.0055363187572607
200208,-0.116776202958188
200209,0.0834934461042552
200210,0.055944931268494
200211,-0.06183077741555
200212,-0.0280390306992531
200301,-0.0163669774642052
200302,0.0093576192098123
200303,0.0785230720935653
200304,0.0508811215439054
200305,0.0118389242053517
200306,0.0167716531520353
200307,0.0187106384055501
200308,-0.0114978452137858
200309,0.0532717516171631
200310,0.0085176339353355
200311,0.0497842118561783
200312,0.0181005793299162
200401,0.0135975495865511
200402,-0.0156931535196227
200403,-0.016602238970127
200404,0.0127382668905802
200405,0.0187026821825298
200406,-0.0343047587279624
200407,0.0028032599998444
200408,0.0096624872007296
200409,0.0137596599633968
200410,0.0386596343300471
200411,0.0316747440073868
200412,-0.0257070047076597
200501,0.0193307218173327
200502,-0.0189890605677792
200503,-0.021209264285192
200504,0.0293911790077966
200505,-0.0006786021057572
200506,0.0343816652098083
200507,-0.0115993353645209
200508,0.0050421027026691
200509,-0.0186898754108086
200510,0.0348787676053439
200511,-0.0031552067073744
200512,0.0229016138247549
200601,-0.0010668369299869
200602,0.009433143236771
200603,0.0082946858077096
200604,-0.032322282343002
200605,-0.002702044128859
