Date,Actual_Unscaled,Predicted_Unscaled,HA_Benchmark_Unscaled
1927-02-01,0.04201749,0.015921047,0.04201748967170715
1927-03-01,0.004696713,0.0032277533,0.04201748967170715
1927-04-01,0.009940459,0.005806581,0.023357101250439882
1927-05-01,0.057986554,0.0014758998,0.0188848872979482
1927-06-01,-0.023575839,-0.0003102078,0.02866030391305685
1927-07-01,0.07847632,-0.0024332553,0.018213075399398804
1927-08-01,0.02978141,-0.0044809007,0.02825694903731346
1927-09-01,0.048866138,0.018063981,0.02847472924206938
1927-10-01,-0.05002833,0.0073766783,0.031023655319586396
1927-11-01,0.06567565,0.0055613206,0.022017878997657035
1927-12-01,0.01701832,0.0033520272,0.026383656449615954
1928-01-01,-0.009403484,0.0049056695,0.025532262230461292
1928-02-01,-0.015126296,0.0031676013,0.022620950049410265
1928-03-01,0.09722927,0.0075259386,0.019717315713373516
1928-04-01,0.03124472,0.009443162,0.02525388402864337
1928-05-01,0.010057021,0.0039417422,0.025653273053467273
1928-06-01,-0.038128007,0.0031355931,0.02467850729590282
1928-07-01,0.0069739306,0.0064096837,0.020984006443006152
1928-08-01,0.06467869,0.0064710323,0.020205668898092374
1928-09-01,0.018967696,0.0039647818,0.022546354289117613
1928-10-01,0.011048741,0.0040925546,0.022367421351373196
1928-11-01,0.11189425,0.005018665,0.021828436558800086
1928-12-01,0.0024178755,0.007310307,0.02592233716594902
1929-01-01,0.053386346,0.0037170157,0.024900404048030792
1929-02-01,-0.00827613,0.0015372849,0.026087318275434274
1929-03-01,-0.0034435468,0.002104423,0.024712780341506004
1929-04-01,0.015976928,0.004422581,0.023629844681216546
1929-05-01,-0.045749754,0.00786219,0.023346403329115775
1929-06-01,0.102030605,0.0014426716,0.02087868343473279
1929-07-01,0.043613162,0.0018811101,0.02367702556035385
1929-08-01,0.08734107,0.0020086209,0.02434156343806535
1929-09-01,-0.05627528,-0.00014878865,0.026373805590875207
1929-10-01,-0.20947309,0.0013928622,0.023791021718352567
1929-11-01,-0.13853236,0.0052538477,0.01672241232132144
1929-12-01,0.023678776,0.003463969,0.012156095622819574
1930-01-01,0.05422662,0.009145784,0.012485315058646458
1930-02-01,0.024307711,0.0013482886,0.013644795703132533
1930-03-01,0.066856995,0.0029363257,0.013932982604396908
1930-04-01,-0.017531963,0.0068846694,0.015325719778622059
1930-05-01,-0.013310425,-0.007076101,0.014483215090317221
1930-06-01,-0.17186771,0.005230619,0.013788374088471755
1930-07-01,0.035283197,0.01357141,0.00926017683430961
1930-08-01,0.009208964,0.016091172,0.00987977254581416
1930-09-01,-0.13277522,0.009134968,0.009864172351351657
1930-10-01,-0.08958721,0.011696538,0.006622368041214279
1930-11-01,-0.020837031,0.0052051125,0.004484377382323146
1930-12-01,-0.07546251,0.011212629,0.00393391197608055
1931-01-01,0.05642639,0.010289773,0.002244626345271443
1931-02-01,0.10370763,0.015977046,0.0033734131090265387
1931-03-01,-0.07183148,0.011414668,0.0054210501162297265
1931-04-01,-0.098867886,0.009726482,0.0038759995205327868
1931-05-01,-0.14891693,0.012008761,0.0018614135344750156
1931-06-01,0.1358055,0.014418049,-0.0010381699942697126
1931-07-01,-0.07926946,0.02033956,0.0015437860911676907
1931-08-01,0.0071500717,0.011058267,4.72444721877023e-05
1931-09-01,-0.33921918,0.00933869,0.00017638678493147548
1931-10-01,0.073638,0.018314585,-0.005884248384973034
1931-11-01,-0.107371636,0.026300965,-0.004489121227443479
1931-12-01,-0.14968826,0.021595227,-0.006262957684470919
1932-01-01,-0.020178247,0.02446231,-0.008693894990956632
1932-02-01,0.04989653,0.02570728,-0.008885300861826788
1932-03-01,-0.12889285,0.023504477,-0.007921664277091622
1932-04-01,-0.23138931,0.021141581,-0.009872812496107672
1932-05-01,-0.2652212,0.03966832,-0.013388947439601733
1932-06-01,0.0021663506,0.029203082,-0.017323826516076224
1932-07-01,0.33042663,0.04361562,-0.017023977637290955
1932-08-01,0.33758557,0.030661384,-0.01175957444039258
1932-09-01,-0.030274743,0.021985762,-0.006545467830415982
1932-10-01,-0.15353273,0.016579434,-0.006894427762531182
1932-11-01,-0.0538434,0.023527948,-0.009019620527607807
1932-12-01,0.059548963,0.019959796,-0.009659960253962449
1933-01-01,0.013743737,0.02564105,-0.008685186688958759
1933-02-01,-0.1980145,0.015271368,-0.00837367386298461
1933-03-01,0.038202584,0.032782193,-0.010971493368381506
1933-04-01,0.34624186,0.028189573,-0.010306978812189522
1933-05-01,0.16011545,0.0128534855,-0.005552994273602963
1933-06-01,0.12843294,0.0024553088,-0.003373146314468039
1933-07-01,-0.088747084,0.008316298,-0.0016613789023710536
1933-08-01,0.1160441,0.01101425,-0.002777862302863445
1933-09-01,-0.12591986,0.012616004,-0.0012737868730969067
1933-10-01,-0.09519221,0.011661343,-0.002831862831953913
1933-11-01,0.10295286,0.01562231,-0.003972114017808143
1933-12-01,0.026140055,0.01004314,-0.0026681509164230128
1934-01-01,0.10868133,0.004745325,-0.002321064101913607
1934-02-01,-0.033891212,0.00824025,-0.000999607046001724
1934-03-01,0.0051457062,0.004530667,-0.001386567106580033
1934-04-01,-0.026020478,0.0119820945,-0.001310610439801632
1934-05-01,-0.081852496,0.007910603,-0.0015946319112661242
1934-06-01,0.023694653,0.017393148,-0.002506653090346266
1934-07-01,-0.12776293,0.01654386,-0.002212256391982684
1934-08-01,0.056894515,0.013730726,-0.0036072638610170947
1934-09-01,-0.0003200192,0.013691554,-0.002942409151448653
